ID_ENTIDAD,ENTIDAD,DISTRITO,CABECERA,Coaliciones que aplican,PAN,PRI,PRD,PT,MORENA,PVEM
1,AGUASCALIENTES,1,JESUS MARIA,Va por México,1,0,0,0,0,0
1,AGUASCALIENTES,2,AGUASCALIENTES,Juntos Hacemos Historia,0,0,0,1,0,0
1,AGUASCALIENTES,3,AGUASCALIENTES,Juntos Hacemos Historia,0,0,0,0,0,1
2,BAJA CALIFORNIA,1,MEXICALI,Ambas,1,0,0,0,1,0
2,BAJA CALIFORNIA,2,MEXICALI,Ninguna,0,0,0,0,0,0
2,BAJA CALIFORNIA,3,ENSENADA,Ambas,0,1,0,1,0,0
2,BAJA CALIFORNIA,4,TIJUANA,Va por México,0,0,1,0,0,0
2,BAJA CALIFORNIA,5,TIJUANA,Va por México,0,0,1,0,0,0
2,BAJA CALIFORNIA,6,TIJUANA,Va por México,0,0,1,0,0,0
2,BAJA CALIFORNIA,7,MEXICALI,Ambas,0,1,0,0,1,0
2,BAJA CALIFORNIA,8,TIJUANA,Ambas,0,0,1,0,0,1
3,BAJA CALIFORNIA SUR,1,LA PAZ,Ambas,1,0,0,1,0,0
3,BAJA CALIFORNIA SUR,2,SAN JOSE DEL CABO,Ambas,1,0,0,1,0,0
4,CAMPECHE,1,SAN FRANCISCO DE CAMPECHE,Va por México,0,1,0,0,0,0
4,CAMPECHE,2,CIUDAD DEL CARMEN,Va por México,1,0,0,0,0,0
5,COAHUILA,1,PIEDRAS NEGRAS,Juntos Hacemos Historia,0,0,0,1,0,0
5,COAHUILA,2,SAN PEDRO,Juntos Hacemos Historia,0,0,0,0,1,0
5,COAHUILA,3,MONCLOVA,Juntos Hacemos Historia,0,0,0,0,1,0
5,COAHUILA,4,SALTILLO,Juntos Hacemos Historia,0,0,0,0,1,0
5,COAHUILA,5,TORREON,Juntos Hacemos Historia,0,0,0,0,1,0
5,COAHUILA,6,TORREON,Juntos Hacemos Historia,0,0,0,1,0,0
5,COAHUILA,7,SALTILLO,Ninguna,0,0,0,0,0,0
6,COLIMA,1,COLIMA,Va por México,1,0,0,0,0,0
6,COLIMA,2,MANZANILLO,Va por México,0,1,0,0,0,0
7,CHIAPAS,1,PALENQUE,Ambas,0,0,1,0,1,0
7,CHIAPAS,2,BOCHIL,Ambas,0,1,0,0,1,0
7,CHIAPAS,3,OCOSINGO,Va por México,0,0,1,0,0,0
7,CHIAPAS,4,PICHUCALCO,Va por México,1,0,0,0,0,0
7,CHIAPAS,5,SAN CRISTOBAL DE LAS CASAS,Ambas,0,1,0,1,0,0
7,CHIAPAS,6,TUXTLA GUTIERREZ,Ambas,0,0,1,0,1,0
7,CHIAPAS,7,TONALA,Ambas,1,0,0,0,1,0
7,CHIAPAS,8,COMITAN DE DOMINGUEZ,Ambas,0,1,0,0,1,0
7,CHIAPAS,9,TUXTLA GUTIERREZ,Ambas,1,0,0,0,1,0
7,CHIAPAS,10,VILLAFLORES,Ambas,0,1,0,0,0,1
7,CHIAPAS,11,LAS MARGARITAS,Ambas,0,0,1,0,0,1
7,CHIAPAS,12,TAPACHULA,Va por México,0,1,0,0,0,0
7,CHIAPAS,13,HUEHUETAN,Ambas,0,0,1,0,0,1
8,CHIHUAHUA,1,JUAREZ,Va por México,0,0,1,0,0,0
8,CHIHUAHUA,2,JUAREZ,Ambas,0,1,0,0,1,0
8,CHIHUAHUA,3,JUAREZ,Ambas,0,0,1,1,0,0
8,CHIHUAHUA,4,JUAREZ,Ambas,1,0,0,0,1,0
8,CHIHUAHUA,5,DELICIAS,Ambas,1,0,0,0,0,1
8,CHIHUAHUA,6,CHIHUAHUA,Ninguna,0,0,0,0,0,0
8,CHIHUAHUA,7,CUAUHTEMOC,Ambas,1,0,0,1,0,0
8,CHIHUAHUA,8,CHIHUAHUA,Juntos Hacemos Historia,0,0,0,0,1,0
8,CHIHUAHUA,9,HIDALGO DEL PARRAL,Ambas,1,0,0,0,0,1
9,CIUDAD DE MEXICO,1,GUSTAVO A. MADERO,Va por México,0,0,1,0,0,0
9,CIUDAD DE MEXICO,2,GUSTAVO A. MADERO,Ambas,0,1,0,0,0,1
9,CIUDAD DE MEXICO,3,AZCAPOTZALCO,Ambas,1,0,0,0,1,0
9,CIUDAD DE MEXICO,4,IZTAPALAPA,Ambas,0,0,1,1,0,0
9,CIUDAD DE MEXICO,5,TLALPAN,Ambas,0,1,0,0,1,0
9,CIUDAD DE MEXICO,6,LA MAGDALENA CONTRERAS,Va por México,1,0,0,0,0,0
9,CIUDAD DE MEXICO,7,GUSTAVO A. MADERO,Va por México,0,0,1,0,0,0
9,CIUDAD DE MEXICO,8,CUAUHTEMOC,Ambas,0,1,0,1,0,0
9,CIUDAD DE MEXICO,9,TLAHUAC,Va por México,0,1,0,0,0,0
9,CIUDAD DE MEXICO,10,MIGUEL HIDALGO,Ambas,1,0,0,0,1,0
9,CIUDAD DE MEXICO,11,VENUSTIANO CARRANZA,Va por México,0,0,1,0,0,0
9,CIUDAD DE MEXICO,12,CUAUHTEMOC,Va por México,0,0,1,0,0,0
9,CIUDAD DE MEXICO,13,IZTACALCO,Ambas,0,0,1,0,1,0
9,CIUDAD DE MEXICO,14,TLALPAN,Va por México,0,0,1,0,0,0
9,CIUDAD DE MEXICO,15,BENITO JUAREZ,Ambas,1,0,0,0,0,1
9,CIUDAD DE MEXICO,16,ALVARO OBREGON,Ambas,0,1,0,0,1,0
9,CIUDAD DE MEXICO,17,CUAJIMALPA DE MORELOS,Ambas,1,0,0,0,0,1
9,CIUDAD DE MEXICO,18,IZTAPALAPA,Va por México,0,0,1,0,0,0
9,CIUDAD DE MEXICO,19,IZTAPALAPA,Va por México,0,1,0,0,0,0
9,CIUDAD DE MEXICO,20,IZTAPALAPA,Ambas,0,0,1,1,0,0
9,CIUDAD DE MEXICO,21,XOCHIMILCO,Va por México,0,1,0,0,0,0
9,CIUDAD DE MEXICO,22,IZTAPALAPA,Va por México,0,1,0,0,0,0
